today,date,title,company,location,summary,salary,URL
05月-16日,3日前,【Python】時系列データ異常検知システム開発,レバテックフリーランス,千代田区 秋葉原駅,"【
Python】時系列データ異常検知システム開発の求人・案件... ョン]:SE(システムエンジニア) [職務内容]: ・
Pythonを用いた時系列データ異常検知システム開発に携わってい...",月給 85万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0AsTlSaBqJOVEvYo1DpewtHiEmmnrAmP1pObe0IvdYJyyUWudNYaj0RAulzpyA8a_kA58bibBVLPvOjbZqEmOpFzdAZDGMbdQiuWIjQp770S3SHoLxL4gDlhmSSVz0ICAvWZwv2qQTuEQ0lzk3dBaHagDY6QC18LnApZiq1tSoCZL1N0WL_3Zc9j4iLgLymvToCNWGQjdm7Ax6wCUqDOtmvnkha8zwPsFJPhlU024e6xdiNB0N8QY9U75j-yYy5DL0gqevcLctbhDhqHzIqgpTVex7HkZEMAgViLbIFEIGysK9plIHNFTxHkK0IRZHvpXIN2C6T7zhi9RSdYdpMQAYRRac0oKuWYNbJ0amdNp3KU0tub_W37r429NZSxLgKFlpiPnoFhtxQgHLRHCvAXRvBwlpEMW_8hdJmDw4jh2roQucTXOT1yDvKfiFhO0j5RU1CaX-dJetYuXXdEDptYpipc_FWTEJi0za-YSJ4j-YzWpe-yZydMol7ybavjX-W9mo=&p=0&fvj=1&vjs=3
05月-16日,6日前,【Python】ジャーナリングアプリ改善,レバテックフリーランス,渋谷区 恵比寿,"【
Python】ジャーナリングアプリ改善の求人・案件... 要件を考慮したアーキテクチャの定義、設計、構築経験 ・
Python等を用いたクラウドサービス上でのAPIサーバー実装経験...",月給 85万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0AsTlSaBqJOVEvYo1DpewtHiEmmnrAmP1pObe0IvdYJyyUWudNYaj0RAulzpyA8a_kvPV30XS8GewtLiqgv2iBxQzp_VDR4y-bR3rqhrgbU3CXTVRYdBvsiqqHPE1r51H7U1SPmeyTUPWmBPHxSKuXAH9kVxYAYfM6QVCvYVJ5vxzSwpCkFbqvyN2JI2IqLSgKcOGWLbAlZ3GkkjXSpFk0GVc9i1feBPKKGRsHLVuW8StN94O0HEmvpZmZOkodybceDJaXH6IiItRdWSbtqFaiqJ4OFZGLBMra3SbDtxF8ZOI8722hXJQLBnyMvI4mY1oaGUODrs2HtXIEZJS6ZYoSTNvRFyHYlMhXEeVdkT07XsSIwze8YcJ11TywtGQIVNoRS3R9krqp9PA07mjXL-PPpNdbOmQPYjsy4zwOCu1UIOJ5LKkrP9lS4R2hiNkEGGTroWEXSnWUUB_e9GGtzfbowwyXJmMiIyzIgFov8JpLrpIK_J0D96iFDNmTtn0gIKrU=&p=1&fvj=1&vjs=3
05月-16日,30日前,Pythonエンジニア,株式会社エーエスエル,中央区 勝どき,"募集職種】
Pythonエンジニア（システムエンジニア、SE） 大手または中堅SIerに常駐する作業形態が多数ですが、弊社では
Pythonを利用した社内開発も行っております。「上流工...",月給 35万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0BopKPkTnJsfCkqeKWcQHMmEbWARY7i5QGJGTTOKjw0IWvya63lh2TnYh12if1HRRihG7GiP7ktBaYWogxHu8AYMvaYQfnojo8PsKLc7PFWaGoIlQCulOjMnyN5f3oSzb6HR3VOyVfnwlOHaSaAbLuNSmjeYr-rNvtzV5sqhlMgWeEWNXyh3jYPuZK6wAehp-m_w2Y3AMxHOsp47pGykPro18GasJYEhnQOzjmxPdRtjGVyOtqYjShH6yeRiYuEUtYj-IuEjpVChVPOj8aZKeLrq8E34ibqK6YIA7N0HvN2_anZ2xEBlI5j3YrVmpUVCxrhAHl2YGQXcpqyrwL3dHz8T7_BMjlTs6_DY6eoZyAjfcgN32F5oAHqwDafPbb3EGH0HgD5k5535-_yDGC8Fdo3wQBmvSi0rVuPqmGr4hgjfg==&p=2&fvj=0&vjs=3
05月-16日,1日前,【Python】SaaSプロトタイプ開発,レバテックフリーランス,港区 白金台,"【
Python】SaaSプロトタイプ開発の求人・案件... GCP、AWSいずれかのクラウド上での開発経験 ・
Pythonを用いた開発経験2年以上 [歓迎スキル]: ・ML/数理...",月給 85万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0AsTlSaBqJOVEvYo1DpewtHiEmmnrAmP1pObe0IvdYJyyUWudNYaj0RAulzpyA8a_mEMup0zBrlRuqKLeGfO-pj_Xe2cSb2nFQr5ZgFmUQqbISOwxlTh6KI2PpC4OvBRlDJVu4JidIOWi7Y99Hd-YW-3mT07bIyvKZybWRTmDW85b6Cn5hDjw94OF7iI50GGuCjrL7sm5AxVQaoJiKMzoQxihiLPKuaf9QZZnteLsRDtVdviLxIlUar5A0WUPmS3GGuQAo_MLrBwR_eMXx0vpoTdwpe6PPdgEfii5_0WVRahfLohh6RVFNOhOvSSHf64eL2Nwn-NguLSsO-ToDcNSTkd2l_zb6xvULVWE20DAa6wz6Wx-6ekqpoMyYifXprO151RtsXpveSTnkwMdZzAdTR6bgtYUatxnpD9JLiP0eEcIMGL-VqBMr1Oaty0dAiYnJvxsUGjdt1BAD4dhSuHenwruRrQyVPWFkWjzHXKyRliATcqHOTfO1G&p=3&fvj=1&vjs=3
05月-16日,6日前,【Python】AIチャットボット開発,レバテックフリーランス,中央区 八丁堀,"【
Python】AIチャットボット開発の求人・案件 [単価... っています。 [求めるスキル]: ・上流~下流工程の経験 ・
Pythonでの開発経験5年以上 ・AI関連の開発業務経験...",月給 70万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0AsTlSaBqJOVEvYo1DpewtHiEmmnrAmP1pObe0IvdYJyyUWudNYaj0RAulzpyA8a_kvPV30XS8Ge91Zf9WdbrXZMX3SsxeA0rF4Wprv1djbGLO3ItlIwaOIW7okPr38QHBFKeCSNmA0m8e1zeYJwgOgiyxkzu7dbG-ABYGmW-MxauPVauZAVIl4b1lpIv737IShl28VxJwXx-XageqpjMCd64XCCMW7ugIrW1-SJ3ilA_su0ShCGPoL0cy5x7e-nexh7Lhwq_LUgX_zScfXGpcVtSIOtNA8WW05akUeUuRNZO0QpwRRdn4X7EK7nZuW5F_y_LvNSODjhSP8tuU9R6mqHKJkuBzzw0dRhMHhgD1312OAjNB8BeOYe3mGX53tP9MXh6bi75xDvysAMnJ-JOomPRqWGdcWdPzK_OWAGzReGf1Bi94zXxnrcQ6AfqlkRHDSatcxu_svbG9APaXAnkzD6XVgUWh9h_rSkgDZQWi-bqIIkE6jc48egaqn2heRwbE=&p=4&fvj=1&vjs=3
05月-16日,30日前,業務委託/【Python】物体検知、物体認識などの画像系のAI開発,アイムファクトリー株式会社,中央区 月島,"ります（プロトタイプ、本開発など） 必須スキル ・
Python経験者 ・OpenCV等の画像処理系の経験者 歓迎ス... 環境/体制 使用技術 
Python 募集職種・ポジション...",月給 70万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0DPUTqQdB9fc7sK-B4aU8txDpS6lnRdIZoJqm5LcqWM_PeUbFOb913yCySFmppcSAZOjbRcFMbU-aGkm_RpmqE5wiwNezLi9g_5XaU4kbuqPDnrfRDujj1tYJzRDewrBKqkoh-Cosf6MVjw1nzgGg2qjdzt-LpzHDaV9Gkitt3avy16KN90LRh8A6CYuQXkNI-UQmgDaGb_61xTPscc_RSIRHdIZZNxTa1K9D3sbOxac7YG4Ddg5VMBIoQpJcX94Rn3y8t_zwvjoNrlCtWMfoZ-cBqEpSnniO4UabF-_5EXRq0QbxWCWdVCMB-4cu-z-9Oj58YwCxhInARcZjg_TwAHO_gvTTTfxsSHIE8wh1yqQiBoY3hX71zikuK8ZWEXN-Q5CG5YJMmiLLL4HTWqd2N-t5PU-LaONJn_tQgfzBittBV6SDIkkLuuUmHKdmZCzTEbH5ib5ZLw57p5KM6VyGnbao7bqnCuDcqQUEfw_ThzbSaI-_Ylm1wIFHubQNegXq-xKJu3qBottyl_Z56nMgNAWDYwPqq_YoRT_wW7mBH4TtrqJROqaerNfaMdTB3dZiEGqS3gwSYW9grjyvB7Dxsmv0gpK2Cn3uz5DXMBwDFOvMtzNUHrUQ50-gz_zLny6vNZ_wrk0z_BLRypRpNCs8a3&p=5&fvj=0&vjs=3
05月-16日,13日前,Pythonエンジニア,セレンディップ・テクノロジーズ株式会社,港区 品川駅,"よび運用業務 ・【
Python/C++】AI開発に関わる画像認識モデルの基礎技術開発 ・【
Python】セキュリティサービス基盤システム開発 ・【
Python/TensorFlow...",月給 21万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0Bv0rwjszuMJXMP4QPwNF5WgjSzb4CuEqncKoPJbgj-QiwnO3NoAXWsdTEJq2UuUTmMVrPRgpFJDRj_I09aT0Q4kEWhIZLQuHssu86DxLAoIc5ugbnwopm5OdvERMlXRGS_2r3AkfB4lMb9vnKwZbrZ91RpUZvKwfsStizdkYIIIQUeJDfZVVn6MOGUS_fyTAKZidGDrVMfK2j-ahpzEhngqkTNpIime6DJKhyw1RbQ--oCgB0UTc8TS5UmWMNEH7QkGvvZWeuQzk2AYyHmbD2sjujVm_4rvvQqO8zftitspYCEm1hUmqoAvvWIYVqJlrl6lh3Wp_3meml2esy4TEPwMzpZeIXyIlfDX42wvNNlKjRwl-SmkPG5NWEqRWR7tMP5YjmHuwnufltck0MBy8JSXXEtqvEesiS_7yrqbrX38VrtqUz5BolaoVDYLIdtze3NlpbOmD1eSXQe1Lls4c75Csk-Qa_IlwVXkSek2E-udEPcX5M8ISCWmWAdMO64nH9ebVaDgUz-MbiH2V-M_uWDVVKhy1giAvheGlKcDauPvZvIv25fBd_WgFFePEuJoKPpSf0hpG6-281MsXEVKk7vMIL_fdkgNUrSoNZgp3cYleoulDC7AcDcxfyjoSfh_tTYlkrMHarOF95oYa_Myxe917vKQYs-jvi8llMsVZyuH-1aYPa_dsEO&p=6&fvj=0&vjs=3
05月-16日,30日前,ITエンジニア【Java/Python/PHP】(経験者歓迎),株式会社オフグリッド,中央区 日本橋人形町,"仕事内容及びアピールポイント: 開発したAIチャットボットの開発(
Python、node.js) また、AIチャットボットと基幹システムを連携する案件にも関わっております...",年収 264万 ~ 960万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0COVoesSiiu_8BQBE1pk7twu6zV14IAgafVcfNc93fsiG1tpn3FZB03Z1sSieDvREP8cgRG4ziacsPpDjim7Pd-5QVMfwAlnsDALOBv1tzC_I9SGTObP6RNrO125_jV01ndbzglXNCO9QhrnR82jMMfikzZgV81dpLYvIfVBaU4-TzL0C2ooW4-M_RzKQRqxoRNGJAf8FbDih3STSnpnpoElew1nVbbbDSQCbQ3aRImdZjKSu_esW5xJMDrqWfuTUyQKQ1LRPvaxp99rUF-PTTy_FElZx8lAFBsU66f0OE09nUCw1ega5vAp-nuB6XUv8wrbdMKJdIlPicmBKL4ZucRmf3k8Iic2HJSpq0ViPVpeFdAHamhAQucwHnrjYsdm2Z603zTZPzZcrZP6SLW4_SYpLOQwnVrUBM1gXFpZaOdfcxkKnPlnSa2IHehRwWNjDH4bhuJ7N1dyTwGZTOecMJDD7QYlhpmkWQboooOTlU50LNh4g5IILGusZMM33BKRfpSV8zeQtedHZckwZ3ywGCYoNNl1xlJ5u0yDDS32F_7o4bPSVaZJ8ykH9fEus-yx0gR3CV28ccXzUBipKn7uzXa1njNgcCXq5FxAaXbNTmvzCbMgygsF4IwwjIY9bsRR9I7H3YDAjc8SA==&p=7&fvj=1&vjs=3
05月-16日,本日掲載,【Python】製造業向けAI画像処理アプリケーション開発,レバテックフリーランス,中央区 八丁堀,"【
Python】製造業向けAI画像処理アプリケーション開発の... 計以降をご担当いただきます。 [求めるスキル]: ・
Pythonを用いた開発経験2年以上 ・機械学習もしくは深層学習に...",月給 85万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0AsTlSaBqJOVEvYo1DpewtHiEmmnrAmP1pObe0IvdYJyyUWudNYaj0RAulzpyA8a_mH7YSroolgh4OA3er6VztgguKVHdXPQqw8C0uE96_zO_veFTWi3kurizOPU0YPmYMyjDeBDoQ4tRwMnwO9ZAOV882lp7lFMqe_rNjxcWbDl_4xTCG95a2fSWlbVk6d_yAZulWkuWkxy-gmVz_GccEiLGI-N7w1e7rGTJ6PhKFWC2lEPtSNKXVqfN_CSqGvQRga36i5D2ehOJM256kESY5fAGxSW_soENg4FFPlk4EnogbtFU8jYnVrakMwzeyK-okYzfujzfgMG8d5kjWvBuF_OMX4bSnYBPicqUrYonx82lAR_KjjesjcIn0ufOx9vMdfFue2hstJGkQ7QcLun52WjYdTT6YTqNET19_zhykLIdVUnH6l2LFq-uTA_NSqPv2KsccwHDiyDUFqnmzhwN1OG0-K2v8dC0cHYPWQEZX1tQKeWZpspQerpa7CIa5cWN0=&p=8&fvj=1&vjs=3
05月-16日,1日前,【Python】デジタルコクピットソフトウェア開発CI/CD,レバテックフリーランス,千代田区 大手町,"【
Python】デジタルコクピットソフトウェア開発CI/CD... 進捗状況により変動いたします。 [求めるスキル]: ・
Pythonの実務経験 ・CI/CDの環境構築や自動化の実務経験...",月給 85万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0AsTlSaBqJOVEvYo1DpewtHiEmmnrAmP1pObe0IvdYJyyUWudNYaj0RAulzpyA8a_mEMup0zBrlRgcMmaEQYyooBrw9cKsG-HLmRQGjfrLFS-VdFC7DMbXF-R5bvmuzj0NjmeRsSxwERvaH6VwjvLfqh_5qC1WcFWMNsDR67nGwq74PZe7SF3qQVnpcekIjNSyfUDXuq389wz3ZC8KRHdwt-gcA1ed8aK9rOLh49BSJiyOcIzxGpCq4FTnlDqqy-40nYJ5rgwwE6IyTeIY9VebOTwje--ahLp3vjK79Sg3UR5nOlEF1dZiVeat-edAbzzaynxdvsUoBJyBX6-_b-XWCPvPRu40Jhz1Yhik0TLY2OmH5SbNOY3FPieEAXzUEmygMCY4TvbCnssj28DFncniTLSzq5lJYbNfN_1XoT5j2M6on7GIZTVqMv9o1FzF3DMSehyCotu2_cCqZ-QMQMlGHMnMHKp3b5p3iDaXxXzPwGQDBK-R-cfy-IWGpLTc5s_g=&p=9&fvj=1&vjs=3
05月-16日,4日前,【Python】デジタルチケット機能追加開発,レバテックフリーランス,港区 広尾駅,"【
Python】デジタルチケット機能追加開発の求人・案件... でをご担当いただきます。 [求めるスキル]: ・
Pythonを用いた開発経験3年以上　 ・テーブル設計の経験 [歓迎...",月給 90万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0AsTlSaBqJOVEvYo1DpewtHiEmmnrAmP1pObe0IvdYJyyUWudNYaj0RAulzpyA8a_n5QsYiGyfYnOP9xg75dt3-iZgYxzGMvKTd2gQLWsaUF0UXDu3AoO-5XRkea8TDI7du2202wyLVNTPdU9sqAcnFgpvUJ_8MCq7Tfc6jQkxVXkwM2oZxW-rhyrKWtNAa70xXZPHE--r96YFMO1eeTyeF4dSvy6N157-ZIYTmdvoAhZd6RtfkrtX9Py8cOIuEMx4uicF4tvxilLgUgKTiKo2_zIS96FT9m4ww8-uVI0zKX-EF4HH4JznCYAkBpLTAZh4OlA9UCA9BPopHaHL5IjNDsiQ35Smmqwig4vCku9zluiG4h97uIZTWGcOXEqvdU5CwFKykiVgFJjQij3Bk18kYaJx5zes3vPttC3JFPkBdkbmdf1BnX_Czkrt6kidqzkIz4RKMTVgl2MLuo6XNozIJDJ4sRcFWo5_m9FrbLXxQphDjaGn_RwBZGE7Nd7tYPGE=&p=10&fvj=1&vjs=3
05月-16日,2日前,流通小売業向けAIシステム検討/Python,株式会社テクノウェイブ,新宿区 四ツ谷駅,"流通小売業向けAIシステム検討/
Python IT系 SE・プログラ... あなたのエントリーお待ちしております。 ≪開発環境：
Python Tableau GCP BigQuery≫ ≪担当フ...","時給 2,800円",https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0Ckr027h44TfXzcgzAMSfgGmfqCuhG0QPc2ulFZmlLFxlgMcsvsgsi5E4r1Ztzz0VVZvmpJ3mTfP-GYjHls4fe-MSaJA0JkfnO5d9TDcaCJnF5BqvFpXlhTZKrCTPgLiunyswxMP5Wj-Ha34Z8gT0ARYy4KB4lUzWFR85bNvtGukuurpznJUJzJsI_VzspMIJsoAZiUKhmtf4WqIJMntgqzHxUk8x-bVQ_ncVzkb1YPf68GP01KreC4dOQmEjYvUHuDBQNGPiZ56OPJrLbKj1_YrybrQPwqGwCBRrSOsqh3blsy20qtdpK9NivD-iyN9aPQQTSJmCz3yFhRhmdxxkY02ueZAxKpw9GMsANxQPv6Qq7WW2zGgHMOVS-_q1H1KSZVuMzMqRKJTXgRTry0A3y5BZkYrrmJsubXaqb9jNZ4BQ==&p=11&fvj=0&vjs=3
05月-16日,2日前,【未経験可!】ゼロからITエンジニアへ!正社員採用!,株式会社フロンティア,渋谷区,"言語・ Java、PHP、JavaScript、Ruby、
Python、Android、Swift　…etc ・業界/業種・ エンタメ、ゲーム、保険、金融、物流、医療、小売、AR...",月給 30万 ~ 60万円,https://jp.indeed.com//company/%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%83%95%E3%83%AD%E3%83%B3%E3%83%86%E3%82%A3%E3%82%A2/jobs/%E3%82%BC%E3%83%AD-IT-%E3%82%A8%E3%83%B3%E3%82%B8%E3%83%8B%E3%82%A2%E3%81%B8-%E6%AD%A3%E7%A4%BE%E5%93%A1%E6%8E%A1%E7%94%A8-8c8d1bc9fe3b69ee?fccid=7765fe70d2312dbc&vjs=3
05月-16日,30日前,Pythonを使用した機械学習エンジニア募集(Python/Keras/TensorFlow),運営元 株式会社FREE BRAIN,中央区 日本橋,"【フリーランス＊業務委託（準委任）/
Python/Keras/TensorFlow】
Pythonを使用した機械学習エンジニア募... 
Pythonを使用した機械学習エンジニア募集(
Python...",月給 80万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0CQrRpsoZYdPBYlYhYKf8ke-n1PAAkvcbaH8XWBSoW6ROlVEBYhc7F91lZnQwSAQwfP1qjeTKWhUbigZck8hN6R680b0qE21iN-lxvZjj-c5D767v8NGa3auEOmtay2VrZxh2ksmCeszyAP9H4B4ALxkZkvdpPx6r-1S0eCJ3rqQQfu-Y_d7cvtacIvhVoQiqpTCqHpOs7o2Dwg_ZVaFZffNAdZNi9DYxoxibOh1Q4Zlbi9s0IsK7KM64T6ukSaS9QtnPS10fKdw_WOlLM42mtkHuc_1c7CS79rcHBok4xUupLb1zs3lfS1vteJZEAnZtmOL8UvO8uW9iqK-YOe0t_McDUC_ojsb7eJGoErpvvEVffclhTxPqn-zXCHOJ1QjRnj6leLC2akBFG7ZTYwxnbC93eGyREu0CF962Kdh9sByu3BrxH_uakpKk6g6BCEcnKEuGEFqVseqczTmUi2JQY0Ufvw_kq6gaX0cibp2isxf1cwMUFsvFR6Epkqo7V46QPoWbImtiHYGgZwCllei0c6UGdf8a7guy9GZbK7Pjfq1527I6P7Ww8N8zRX_ETQGQqheQLsWZYSSVMnssUTXDt69iFgTcZZmpadOh25Vp44zUn9-AaPK4tfRXORbqD-i9Q=&p=13&fvj=0&vjs=3
05月-16日,30日前,業務委託/【Python】実務経験なくてもOK 機械学習案件,アイムファクトリー株式会社,世田谷区 三軒茶屋,"より作業担当を割り振ります 必須スキル ・
Pythonに興味のある方 開発環境/体制 使用技術 
PythonTypeScript 使用フレームワーク AngularJS...",月給 65万円,https://jp.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0DPUTqQdB9fc7sK-B4aU8txDpS6lnRdIZoJqm5LcqWM_PeUbFOb913yCySFmppcSAZnaOF-jyTOlbTUaX5aLKkyeVYU0MoE_7Hu7PIR9joayer8S_TTbdNmb1w1eZNyBh5Zq2rXrFF5YvoTCz7I24RrU3tehgbMm93YkXT_JOhKeuUkwavtnAyiXNy4oZMhgG0sHdcW10ZeuvEUC1aNQ8s626PQvG-bCObYmIOxXLnGNH4qr0VBoH9MpvWvSoqiy6iMp8fCVaL-gXE_VLlwp0AiTUQxNL5ZEhsvoDfjydvSXnbVzUjPs1FdGMCivpBTGTgGXJ9g3WEBc7XfIL_YPB4gdAzm7dyCH9hURXg03A0MpZLQuj2wyu7EacmgAOJGMehqVyF6as_i-JDWAzcXeKLJfLX0QSYI9ker7Ush2whNYHsyCA0Udg5WQy9AuBU7inuU8qJ_hWcGTB9dLVRGGVSuGdX4YnSkd_Q_rDusXv32bGZGSOth8RusrU_069XhPVQ7Eg4x3AN5OJhBpr6SauFXCCYvR9Y16yEjFrWWIiTn8kqhKTOzojjpFRmlYolfKFXz1M-Xjs72nRB2DtIzBfYH6b1wLTnE0anj6HM5VW35cs0un-QmEUZOiEVGx0Gl4BsoiTj0fbKsJ9UqlhPxHc2i&p=14&fvj=0&vjs=3
